page,text
454,Cerebellar DorsAttn networks
454,cereb_sommot_cereb_limbic
454,Description: inter-regional connectivity (pearson correlation) b/w Cerebellar SomMot and
454,Cerebellar Limbic networks
454,cereb_sommot_cereb_salventattn
454,Description: inter-regional connectivity (pearson correlation) b/w Cerebellar SomMot and
454,Cerebellar SalVentAttn networks
454,cereb_vis_cereb_cont
454,Description: inter-regional connectivity (pearson correlation) b/w Cerebellar Vis and
454,Cerebellar Cont networks
454,cereb_vis_cereb_def
454,Description: inter-regional connectivity (pearson correlation) b/w Cerebellar Vis and
454,Cerebellar Def networks
455,cereb_vis_cereb_dorsattn
455,Description: inter-regional connectivity (pearson correlation) b/w Cerebellar Vis and
455,Cerebellar DorsAttn networks
455,cereb_vis_cereb_limbic
455,Description: inter-regional connectivity (pearson correlation) b/w Cerebellar Vis and
455,Cerebellar Limbic networks
455,cereb_vis_cereb_salventattn
455,Description: inter-regional connectivity (pearson correlation) b/w Cerebellar Vis and
455,Cerebellar SalVentAttn networks
455,cereb_vis_cereb_sommot
455,Description: inter-regional connectivity (pearson correlation) b/w Cerebellar Vis and
455,Cerebellar SomMot networks
455,cortical_cont_cereb_cont
455,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
455,Cerebellar Cont networks
455,cortical_cont_cereb_def
455,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
455,Cerebellar Def networks
455,cortical_cont_cereb_dorsattn
455,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
455,Cerebellar DorsAttn networks
456,cortical_cont_cereb_limbic
456,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
456,Cerebellar Limbic networks
456,cortical_cont_cereb_salventattn
456,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
456,Cerebellar SalVentAttn networks
456,cortical_cont_cereb_sommot
456,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
456,Cerebellar SomMot networks
456,cortical_cont_cereb_vis
456,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
456,Cerebellar Vis networks
456,cortical_cont_cortical_dorsattn
456,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
456,Cortical DorsAttn networks
456,cortical_cont_cortical_limbic
456,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
456,Cortical Limbic networks
456,cortical_cont_cortical_salventattn
456,Description: inter-regional connectivity (pearson correlation) b/w Cortical Cont and
456,Cortical SalVentAttn networks
457,cortical_def_cereb_cont
457,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and
457,Cerebellar Cont networks
457,cortical_def_cereb_def
457,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and
457,Cerebellar Def networks
457,cortical_def_cereb_dorsattn
457,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and
457,Cerebellar DorsAttn networks
457,cortical_def_cereb_limbic
457,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and
457,Cerebellar Limbic networks
457,cortical_def_cereb_salventattn
457,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and
457,Cerebellar SalVentAttn networks
457,cortical_def_cereb_sommot
457,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and
457,Cerebellar SomMot networks
457,cortical_def_cereb_vis
457,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and
457,Cerebellar Vis networks
458,cortical_def_cortical_cont
458,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and Cortical
458,Cont networks
458,cortical_def_cortical_dorsattn
458,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and Cortical
458,DorsAttn networks
458,cortical_def_cortical_limbic
458,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and Cortical
458,Limbic networks
458,cortical_def_cortical_salventattn
458,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and Cortical
458,SalVentAttn networks
458,cortical_def_cortical_sommot
458,Description: inter-regional connectivity (pearson correlation) b/w Cortical Def and Cortical
458,SomMot networks
458,cortical_dorsattn_cereb_cont
458,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
458,Cerebellar Cont networks
458,cortical_dorsattn_cereb_def
458,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
458,Cerebellar Def networks
459,cortical_dorsattn_cereb_dorsattn
459,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
459,Cerebellar DorsAttn networks
459,cortical_dorsattn_cereb_limbic
459,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
459,Cerebellar Limbic networks
459,cortical_dorsattn_cereb_salventattn
459,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
459,Cerebellar SalVentAttn networks
459,cortical_dorsattn_cereb_sommot
459,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
459,Cerebellar SomMot networks
459,cortical_dorsattn_cereb_vis
459,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
459,Cerebellar Vis networks
459,cortical_dorsattn_cortical_limbic
459,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
459,Cortical Limbic networks
459,cortical_dorsattn_cortical_salventattn
459,Description: inter-regional connectivity (pearson correlation) b/w Cortical DorsAttn and
459,Cortical SalVentAttn networks
460,cortical_limbic_cereb_cont
460,Description: inter-regional connectivity (pearson correlation) b/w Cortical Limbic and
460,Cerebellar Cont networks
460,cortical_limbic_cereb_def
460,Description: inter-regional connectivity (pearson correlation) b/w Cortical Limbic and
460,Cerebellar Def networks
460,cortical_limbic_cereb_dorsattn
460,Description: inter-regional connectivity (pearson correlation) b/w Cortical Limbic and
460,Cerebellar DorsAttn networks
460,cortical_limbic_cereb_limbic
460,Description: inter-regional connectivity (pearson correlation) b/w Cortical Limbic and
460,Cerebellar Limbic networks
460,cortical_limbic_cereb_salventattn
460,Description: inter-regional connectivity (pearson correlation) b/w Cortical Limbic and
460,Cerebellar SalVentAttn networks
460,cortical_limbic_cereb_sommot
460,Description: inter-regional connectivity (pearson correlation) b/w Cortical Limbic and
460,Cerebellar SomMot networks
460,cortical_limbic_cereb_vis
460,Description: inter-regional connectivity (pearson correlation) b/w Cortical Limbic and
460,Cerebellar Vis networks
461,cortical_limbic_cortical_salventattn
461,Description: inter-regional connectivity (pearson correlation) b/w Cortical Limbic and
461,Cortical SalVentAttn networks
461,cortical_salventattn_cereb_cont
461,Description: inter-regional connectivity (pearson correlation) b/w Cortical SalVentAttn and
461,Cerebellar Cont networks
461,cortical_salventattn_cereb_def
461,Description: inter-regional connectivity (pearson correlation) b/w Cortical SalVentAttn and
461,Cerebellar Def networks
461,cortical_salventattn_cereb_dorsattn
461,Description: inter-regional connectivity (pearson correlation) b/w Cortical SalVentAttn and
461,Cerebellar DorsAttn networks
461,cortical_salventattn_cereb_limbic
461,Description: inter-regional connectivity (pearson correlation) b/w Cortical SalVentAttn and
461,Cerebellar Limbic networks
461,cortical_salventattn_cereb_salventattn
461,Description: inter-regional connectivity (pearson correlation) b/w Cortical SalVentAttn and
461,Cerebellar SalVentAttn networks
461,cortical_salventattn_cereb_sommot
461,Description: inter-regional connectivity (pearson correlation) b/w Cortical SalVentAttn and
461,Cerebellar SomMot networks
462,cortical_salventattn_cereb_vis
462,Description: inter-regional connectivity (pearson correlation) b/w Cortical SalVentAttn and
462,Cerebellar Vis networks
462,cortical_sommot_cereb_cont
462,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
462,Cerebellar Cont networks
462,cortical_sommot_cereb_def
462,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
462,Cerebellar Def networks
462,cortical_sommot_cereb_dorsattn
462,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
462,Cerebellar DorsAttn networks
462,cortical_sommot_cereb_limbic
462,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
462,Cerebellar Limbic networks
462,cortical_sommot_cereb_salventattn
462,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
462,Cerebellar SalVentAttn networks
462,cortical_sommot_cereb_sommot
462,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
462,Cerebellar SomMot networks
463,cortical_sommot_cereb_vis
463,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
463,Cerebellar Vis networks
463,cortical_sommot_cortical_cont
463,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
463,Cortical Cont networks
463,cortical_sommot_cortical_dorsattn
463,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
463,Cortical DorsAttn networks
463,cortical_sommot_cortical_limbic
463,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
463,Cortical Limbic networks
463,cortical_sommot_cortical_salventattn
463,Description: inter-regional connectivity (pearson correlation) b/w Cortical SomMot and
463,Cortical SalVentAttn networks
463,cortical_vis_cereb_cont
463,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and
463,Cerebellar Cont networks
463,cortical_vis_cereb_def
463,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and
463,Cerebellar Def networks
464,cortical_vis_cereb_dorsattn
464,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and
464,Cerebellar DorsAttn networks
464,cortical_vis_cereb_limbic
464,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and
464,Cerebellar Limbic networks
464,cortical_vis_cereb_salventattn
464,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and
464,Cerebellar SalVentAttn networks
464,cortical_vis_cereb_sommot
464,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and
464,Cerebellar SomMot networks
464,cortical_vis_cereb_vis
464,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and
464,Cerebellar Vis networks
464,cortical_vis_cortical_cont
464,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and Cortical
464,Cont networks
464,cortical_vis_cortical_def
464,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and Cortical
464,Def networks
465,cortical_vis_cortical_dorsattn
465,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and Cortical
465,DorsAttn networks
465,cortical_vis_cortical_limbic
465,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and Cortical
465,Limbic networks
465,cortical_vis_cortical_salventattn
465,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and Cortical
465,SalVentAttn networks
465,cortical_vis_cortical_sommot
465,Description: inter-regional connectivity (pearson correlation) b/w Cortical Vis and Cortical
465,SomMot networks
465,session_id
465,Description: BIDS Session ID
465,site
465,Description: XNAT Site ID
465,Resting_State_fMRI_wholebrain
465,↑
465,Fields: 24
465,hml_id
465,Description: BIDS Session ID
466,site_id
466,Description: PAN Site
466,subject_id
466,Description: HML ID
466,wholeinter_cont_dorsattn
466,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
466,Cont and DorsAttn networks
466,wholeinter_cont_limbic
466,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
466,Cont and Limbic networks
466,wholeinter_cont_salventattn
466,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
466,Cont and SalVentAttn networks
466,wholeinter_def_cont
466,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
466,Def and Cont networks
466,wholeinter_def_dorsattn
466,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
466,Def and DorsAttn networks
467,wholeinter_def_limbic
467,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
467,Def and Limbic networks
467,wholeinter_def_salventattn
467,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
467,Def and SalVentAttn networks
467,wholeinter_def_sommot
467,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
467,Def and SomMot networks
467,wholeinter_dorsattn_limbic
467,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
467,DorsAttn and Limbic networks
467,wholeinter_dorsattn_salventattn
467,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
467,DorsAttn and SalVentAttn networks
467,wholeinter_limbic_salventattn
467,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
467,Limbic and SalVentAttn networks
467,wholeinter_sommot_cont
467,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
467,SomMot and Cont networks
468,wholeinter_sommot_dorsattn
468,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
468,SomMot and DorsAttn networks
468,wholeinter_sommot_limbic
468,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
468,SomMot and Limbic networks
468,wholeinter_sommot_salventattn
468,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
468,SomMot and SalVentAttn networks
468,wholeinter_vis_cont
468,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
468,Vis and Cont networks
468,wholeinter_vis_def
468,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
468,Vis and Def networks
468,wholeinter_vis_dorsattn
468,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
468,Vis and DorsAttn networks
468,wholeinter_vis_limbic
468,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
468,Vis and Limbic networks
469,wholeinter_vis_salventattn
469,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
469,Vis and SalVentAttn networks
469,wholeinter_vis_sommot
469,Description: Whole Brain Inter-regional functional connectivity (pearson correlation) b/w
469,Vis and SomMot networks
469,SWLS_Survey_Raw_Data
469,↑
469,Fields: 9
469,hml_id
469,Description: HML ID
469,mindcrowd_id
469,Description: MindCrowd ID
469,swls_timestamp
469,Description: SWLS Date timestamp
469,swls_v101
469,Description: In most ways my life is close to my ideal.
469,"Field Options: 1- Strongly disagree, 2- Disagree, 3- Slightly disagree, 4- Neither"
469,"agree not disagree, 5- Slightly agree, 6- Agree, 7- Strongly agree"
470,swls_v102
470,Description: The conditions of my life are excellent.
470,"Field Options: 1- Strongly disagree, 2- Disagree, 3- Slightly disagree, 4- Neither"
470,"agree not disagree, 5- Slightly agree, 6- Agree, 7- Strongly agree"
470,swls_v103
470,Description: I am satisfied with my life.
470,"Field Options: 1- Strongly disagree, 2- Disagree, 3- Slightly disagree, 4- Neither"
470,"agree not disagree, 5- Slightly agree, 6- Agree, 7- Strongly agree"
470,swls_v104
470,"Description: So far, I have gotten the important things I want in life."
470,"Field Options: 1- Strongly disagree, 2- Disagree, 3- Slightly disagree, 4- Neither"
470,"agree not disagree, 5- Slightly agree, 6- Agree, 7- Strongly agree"
470,swls_v105
470,"Description: If I could live my life over, I would change almost nothing."
470,"Field Options: 1- Strongly disagree, 2- Disagree, 3- Slightly disagree, 4- Neither"
470,"agree not disagree, 5- Slightly agree, 6- Agree, 7- Strongly agree"
470,visit
470,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
470,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
470,corresponding to Year 2 through Year n
470,Sleep_Survey_Raw_Data
470,↑
470,Fields: 47
471,hml_id
471,Description: HML ID
471,mindcrowd_id
471,Description: MindCrowd ID
471,sleep_timestamp
471,Description: Sleep Date timestamp
471,sleep_v101
471,Description: Do you consider yourself to be a morning person?
471,"Field Options: 0- No, 1- Yes"
471,sleep_v1010
471,"Description: Some people stay awake for some time after they go to bed(reading,"
471,"watching TV, etc). I actually get ready to fall asleep at ___ on free days"
471,sleep_v1011
471,Description: On work days I typically need ___ minutes to fall asleep
471,sleep_v1012
471,Description: On free days I typically need ___ minutes to fall asleep
471,sleep_v1013
471,Description: On work days I wake up at _____
472,sleep_v1014
472,Description: On free days I wake up at _____
472,sleep_v1015
472,"Description: After ___ minutes, I get up on work days"
472,sleep_v1016
472,"Description: After ___ minutes, I get up on free days"
472,sleep_v1017
472,Description: I use an alarm on work days
472,"Field Options: 0- No, 1- Yes"
472,sleep_v1018
472,Description: Do you regularly wake up BEFORE the alarm rings on work days?
472,"Field Options: 0- No, 1- Yes"
472,sleep_v1019
472,Description: I use an alarm clock on free days
472,"Field Options: 0- No, 1- Yes"
472,sleep_v102
472,Description: Do you suffer from insomnia (an inability to fall asleep or to stay asleep as
472,long as desired)?
472,"Field Options: 0- No, 1- Yes"
473,sleep_v1020
473,Description: Are there particular reasons why you cannot freely choose your wake-up
473,times on free days?
473,"Field Options: 0- No, 1- Yes"
473,sleep_v1021_1
473,Description: Please check the reasons why you cannot freely choose your wake-up times
473,on Free Days: Children/Pets
473,"Branching Logic: sleep_v1020 = ""Yes"""
473,"Field Options: 0- No, 1- Yes"
473,sleep_v1021_2
473,Description: Please check the reasons why you cannot freely choose your wake-up times
473,on Free Days: Hobbies
473,"Branching Logic: sleep_v1020 = ""Yes"""
473,"Field Options: 0- No, 1- Yes"
473,sleep_v1021_555
473,Description: Please check the reasons why you cannot freely choose your wake-up times
473,on Free Days: Other (please specify)
473,"Branching Logic: sleep_v1020 = ""Yes"""
473,"Field Options: 0- No, 1- Yes"
473,sleep_v1021_oth
473,Description: Please check the reasons why you cannot freely choose your wake-up times
473,on Free Days: Other reason
473,"Branching Logic: sleep_v1021_555 = ""Yes"""
473,"Field Options: 0- No, 1- Yes"
474,sleep_v1022
474,"Description: On average, how many hours did you sleep each night during the past 4"
474,weeks?
474,sleep_v1023
474,Description: How often during the past 4 weeks did you … feel that your sleep was not
474,"quiet (restless, feeling tense,speaking, etc... while sleeping)?"
474,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
474,"Some of the time, 5- A little of the time, 6- None of the time"
474,sleep_v1024
474,Description: How often during the past 4 weeks did you … get enough sleep to feel
474,rested upon waking in the morning?
474,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
474,"Some of the time, 5- A little of the time, 6- None of the time"
474,sleep_v1025
474,Description: How often during the past 4 weeks did you … awaken short of breath or with
474,a headache?
474,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
474,"Some of the time, 5- A little of the time, 6- None of the time"
474,sleep_v1026
474,Description: How often during the past 4 weeks did you … have trouble falling asleep?
474,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
474,"Some of the time, 5- A little of the time, 6- None of the time"
475,sleep_v1027
475,Description: How often during the past 4 weeks did you … awaken during your sleep time
475,and have trouble falling asleep again?
475,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
475,"Some of the time, 5- A little of the time, 6- None of the time"
475,sleep_v1028
475,Description: How often during the past 4 weeks did you … have trouble staying awake
475,during the day?
475,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
475,"Some of the time, 5- A little of the time, 6- None of the time"
475,sleep_v1029
475,Description: How often during the past 4 weeks did you … snore during your sleep?
475,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
475,"Some of the time, 5- A little of the time, 6- None of the time"
475,sleep_v103
475,"Description: Do you have any other types of sleep disorders? (examples: sleep walking,"
475,"sleep apnea, etc.)"
475,"Field Options: 0- No, 1- Yes"
475,sleep_v1030
475,Description: How often during the past 4 weeks did you … take naps (5 minutes or
475,longer) during the day?
475,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
475,"Some of the time, 5- A little of the time, 6- None of the time"
476,sleep_v1031
476,Description: How often during the past 4 weeks did you … get the amount of sleep you
476,needed?
476,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
476,"Some of the time, 5- A little of the time, 6- None of the time"
476,sleep_v1032
476,Description: How often during the past 4 weeks did you … feel drowsy or sleepy during
476,the day?
476,"Field Options: 1- All of the time, 2- Most of the time, 3- A good bit of the time, 4-"
476,"Some of the time, 5- A little of the time, 6- None of the time"
476,sleep_v1033
476,Description: Please check the reasons why you cannot freely choose your wake-up times
476,on Free Days. Other (please specify)
476,sleep_v1033_oth
476,Description: Please check the reasons why you cannot freely choose your wake-up times
476,on Free Days. Other reason
476,sleep_v104_1
476,Description: What types of sleep disorders do you have? Sleep apnea
476,"Branching Logic: sleep_v103 = ""Yes"""
476,"Field Options: 0- No, 1- Yes"
476,sleep_v104_2
476,Description: What types of sleep disorders do you have? Restless leg syndrome
476,"Branching Logic: sleep_v103 = ""Yes"""
476,"Field Options: 0- No, 1- Yes"
477,sleep_v104_3
477,Description: What types of sleep disorders do you have? Narcolepsy
477,"Branching Logic: sleep_v103 = ""Yes"""
477,"Field Options: 0- No, 1- Yes"
477,sleep_v104_4
477,Description: What types of sleep disorders do you have? REM Sleep behavior disorder
477,"Branching Logic: sleep_v103 = ""Yes"""
477,"Field Options: 0- No, 1- Yes"
477,sleep_v104_5
477,Description: What types of sleep disorders do you have? Parasomnias
477,"Branching Logic: sleep_v103 = ""Yes"""
477,"Field Options: 0- No, 1- Yes"
477,sleep_v104_555
477,Description: What types of sleep disorders do you have? Other (please specify):
477,{sleep_v105}
477,"Branching Logic: sleep_v103 = ""Yes"""
477,"Field Options: 0- No, 1- Yes"
477,sleep_v104_6
477,Description: What types of sleep disorders do you have? Slow wave sleep disorders
477,"(bedwetting, night terrors, sleep walking, sleep eating)"
477,"Branching Logic: sleep_v103 = ""Yes"""
477,"Field Options: 0- No, 1- Yes"
478,sleep_v105
478,Description: What types of sleep disorders do you have? Other (please specify)
478,"Branching Logic: sleep_v104_555 = ""Yes"""
478,sleep_v106
478,"Description: How many days do you work each week? This includes being a freelancer,"
478,"homemaker, stay-at-home parent or student."
478,sleep_v107
478,Description: On work days I go to bed at _____
478,sleep_v108
478,Description: On free days I go to bed at _____
478,sleep_v109
478,"Description: Some people stay awake for some time after they go to bed (reading,"
478,"watching TV, etc). I actually get ready to fall asleep at ____ on work days"
478,visit
478,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
478,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
478,corresponding to Year 2 through Year n
478,Social_Stressor_Raw_Data
478,↑
478,Fields: 28
478,hml_id
478,Description: HML ID
479,mindcrowd_id
479,Description: MindCrowd ID
479,socstress_timestamp
479,Description: Social Stressor Date timestamp
479,socstress_v101
479,Description: Did your spouse or partner die?
479,"Field Options: 0- No, 1- Yes"
479,socstress_v1010
479,"Description: Were you physically abused by being hit, slapped, pushed, shoved, punched"
479,or threatened with a weapon by a family member or close friend?
479,"Field Options: 0- No, 1- Yes"
479,socstress_v1010_yes
479,"Description: If yes, how stressful was this event for you?"
479,"Branching Logic: socstress_v1010 = ""Yes"""
479,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
479,socstress_v1011
479,"Description: Were you verbally abused by being made fun of, severely criticized, told you"
479,"were a stupid or worthless person, orthreatened with harm to yourself, your possessions,"
479,"or your pets, by a family member or close friend?"
479,"Field Options: 0- No, 1- Yes"
480,socstress_v1011_yes
480,"Description: If yes, how stressful was this event for you?"
480,"Branching Logic: socstress_v1011 = ""Yes"""
480,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
480,socstress_v1012
480,Description: Did a pet die?
480,"Field Options: 0- No, 1- Yes"
480,socstress_v1012_yes
480,"Description: If yes, how stressful was this event for you?"
480,"Branching Logic: socstress_v1012 = ""Yes"""
480,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
480,socstress_v101_yes
480,"Description: If yes, how stressful was this event for you?"
480,socstress_v102
480,Description: Did your spouse or partner have a serious illness?
480,"Field Options: 0- No, 1- Yes"
480,socstress_v102_yes
480,"Description: If yes, how stressful was this event for you?"
480,"Branching Logic: socstress_v102 = ""Yes"""
480,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
481,socstress_v103
481,Description: Did a close friend or family member die or have a serious illness (other than
481,your spouse or partner)?
481,"Field Options: 0- No, 1- Yes"
481,socstress_v103_yes
481,"Description: If yes, how stressful was this event for you?"
481,"Branching Logic: socstress_v103 = ""Yes"""
481,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
481,socstress_v104
481,Description: Did you have any major problems with money?
481,"Field Options: 0- No, 1- Yes"
481,socstress_v104_yes
481,"Description: If yes, how stressful was this event for you?"
481,"Branching Logic: socstress_v104 = ""Yes"""
481,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
481,socstress_v105
481,Description: Did you have a divorce or break-up with a spouse or partner?
481,"Field Options: 0- No, 1- Yes"
481,socstress_v105_yes
481,"Description: If yes, how stressful was this event for you?"
481,"Branching Logic: socstress_v105 = ""Yes"""
481,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
482,socstress_v106
482,Description: Did a family member or close friend have a divorce or break-up?
482,"Field Options: 0- No, 1- Yes"
482,socstress_v106_yes
482,"Description: If yes, how stressful was this event for you?"
482,"Branching Logic: socstress_v106 = ""Yes"""
482,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
482,socstress_v107
482,Description: Did you have a major confl ict with children or grandchildren?
482,"Field Options: 0- No, 1- Yes"
482,socstress_v107_yes
482,"Description: If yes, how stressful was this event for you?"
482,"Branching Logic: socstress_v107 = ""Yes"""
482,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
482,socstress_v108
482,"Description: Did you have any major accidents, disasters, mugging, unwanted sexual"
482,"experiences, robberies or similar events?"
482,"Field Options: 0- No, 1- Yes"
482,socstress_v108_yes
482,"Description: If yes, how stressful was this event for you?"
482,"Branching Logic: socstress_v108 = ""Yes"""
482,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
483,socstress_v109
483,Description: Did you or a family member or close friend lose their job or retire?
483,"Field Options: 0- No, 1- Yes"
483,socstress_v109_yes
483,"Description: If yes, how stressful was this event for you?"
483,"Branching Logic: socstress_v109 = ""Yes"""
483,"Field Options: 1- Mildly stressful, 2- Stressful, 3- Very stressful"
483,visit
483,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
483,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
483,corresponding to Year 2 through Year n
483,Social_Support_Raw_Data
483,↑
483,Fields: 19
483,hml_id
483,Description: HML ID
483,mindcrowd_id
483,Description: MindCrowd ID
483,socsupp_timestamp
483,Description: Social Support Date timestamp
484,socsupp_v101
484,Description: How often do you feel you lack companionship?
484,"Field Options: 1- Hardly ever, 2- Some of the time, 3- Often"
484,socsupp_v1010
484,Description: I can count on my friend when things go wrong.
484,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
484,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
484,socsupp_v1011
484,Description: I can talk about my problems with my family.
484,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
484,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
484,socsupp_v1012
484,Description: I have friends with whom I can share my joys and sorrows.
484,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
484,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
484,socsupp_v1013
484,Description: There is a special person in my life who cares about my feelings.
484,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
484,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
484,socsupp_v1014
484,Description: My family is willing to help me make decisions.
484,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
484,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
485,socsupp_v1015
485,Description: I can talk about my problems with my friends.
485,"Field Options: 1- Very strongly disagree, 2- Strongly disagree, 3- Mildly disagree, 4-"
485,"Neutral, 5- Mildly agree, 6- Strongly agree, 7- Very strongly agree"
